account,name,link,keywords,language
@[email],Daniel Probst,https://danielprobst.science,drug discovery;drug development;cheminformatics;ml;bioinformatics;graphs;signal processing,en
@[email],Matteo Cavalleri,https://www.linkedin.com/in/teowaits,compchem-ist former EiC of the Int. Journal of Quantum Chemistry publisher at WILEY simulation geek,en
@[email],Andrew Henry,https://www.linkedin.com/in/andrewhhenry/?originalSubdomain=uk,Computational chemistry;drug design;biologics;modelling,en
@[email],Bharath Ramsundar,https://rbharath.github.io/,lead Developer of DeepChem;Machine learning for drug discovery;small molecule design;differentiable physics,en
@[email],Alfonso T. Garcia-Sosa,https://hermes.chem.ut.ee/~alfx/index.html,drug design;molecular modeling;medicinal chemistry;computational chemistry;molecular dynamics,en
@[email],Marwin Segler,https://www.microsoft.com/en-us/research/people/marwinsegler/,Machine Learning;Computational Chemistry;Organic Chemistry;Medicinal Chemistry;Reinforcement Learning,en
@[email],Karel Berka,https://www.kfc.upol.cz/en/katedra/zamestnanci/berka/,Computational Chemistry;Medicinal Chemistry;Molecular modeling;Drug design,en
@[email],Egon Willighagen,,cheminformatics;openscience;bioinformatics,nl
@[email],Matteo Cavalleri,https://www.linkedin.com/in/teowaits,compchem-ist;former EiC of the Int. Journal of Quantum Chemistry;publisher at WILEY;simulation geek,en
@[email],Andrew Henry,https://www.linkedin.com/in/andrewhhenry/?originalSubdomain=uk,Computational chemistry;drug design;biologics modelling,en
@[email],Bharath Ramsundar,https://rbharath.github.io/,lead Developer of DeepChem;Machine learning for drug discovery small molecule design;differentiable physics,en
@[email],Alfonso T. Garcia-Sosa,https://hermes.chem.ut.ee/~alfx/index.html,drug design;molecular modeling;medicinal chemistry;computational chemistry;molecular dynamics,en
@[email],Marwin Segler,https://www.microsoft.com/en-us/research/people/marwinsegler/,Machine Learning;Computational Chemistry;Organic Chemistry;Medicinal Chemistry;Reinforcement Learning,en
@[email],David Zhuang,https://scholar.google.com/citations?user=uIisBsQAAAAJ&hl=en,artificial intelligence;drug discovery,en
@[email],Peter Schmidtke,https://www.linkedin.com/in/peter-schmidtke-62860ab/,drug design;molecular modeling;medicinal chemistry;computational chemistry;molecular dynamics,en
@[email],Alán Aspuru-Guzik,https://www.matter.toronto.edu/,self-driving labs;ai-driven molecular and materials discovery;molecular representations;generative models;Bayesian optimization;quantum computing;sustainability,en
@[email],Philipp Marquetand,http://www.marquetand.net/,machine learning;nonadiabatic dynamics;computational chemistry,en
@[email],Janine George,https://jageo.github.io/,Chemical heuristics;Bonding Analysis;High-throughput DFT;Automation,en
@[email],Johannes Margraf,https://www.fhi.mpg.de/645847/margraf_group,Machine Learning;Electronic Structure Theory,en
@[email],François-Xavier Coudert,https://www.coudert.name/,Materials discovery;high-throughput screening;machine learned potentials for materials,en
@[email],Clyde Davies,https://www.chem4word.co.uk/,Chemistry;Cheminformatics;Open Science;CML,en
@[email],Aron Walsh,https://wmd-group.github.io,computational chemistry;materials informatics;machine learning,en
@[email],Adriano Rutz,https://adafede.github.io/,natural products;metabolomics;bioinformatics;open science,en;fr;it;de
@[email],Charles Tapley Hoyt,https://cthoyt.github.io,cheminformatics;bioinformatics;machine learning;drug discovery;software;reproducibility,en
@[email],Clemens Isert,https://cadd.ethz.ch/people/clemens_isert.html,machine learning;drug discovery,en
@[email],Rajarshi Guha,http://blog.rguha.net/,Chemistry;Cheminformatics;Bioinformatics;Machine Learning;Visualization,en
@[email],Markus Sitzmann,,cheminformatics;openscience;opendata;opensource,en
@[email],Jan Jensen,http://molecularmodelingbasics.blogspot.com/p/jan-jensens-cv.html,Computational Chemistry;Theoretical Chemistry;Chemistry,en
@[email],Konrad Hinsen,https://khinsen.net/,biomolecular structure and dynamics;elastic network models;reproducible research;Open Science,en
@[email],Jakob Kottmann,https://scholar.google.com/citations?user=KVRv74kAAAAJ&hl=de,electronic structure;quantum computing;multiresolution quantum chemistry,en
@[email],John P. Overington,https://www.exscientia.ai,Drug Discovery;Exscientia;Cheminformatics;Drug Repositioning;Structural Bioinformatics,en
@[email],Barbara Zdrazil,https://scholar.google.com/citations?user=jVXzItcAAAAJ&hl=en,Drug Discovery;Cheminformatics;Bioinformatics;Chemical Biology,en
@[email],Alexey Orlov,https://faculty.skoltech.ru/people/aorlov,antivirals;chemoinformatics;molecular modeling;medicinal chemistry;bioinformatics,en
@[email],Matteo Manica,https://research.ibm.com/people/matteo-manica,machine learning;applied mathematics;open science;software,en
@[email],Lily Wang,https://www.linkedin.com/in/lilyminium/?originalSubdomain=au,science lead @ openforcefield;core developer @ mdanalysis;molecular dynamics,en
@[email],Vicente Martí,http://www.vmarti.es/,Molecular cages;Supramolecular Chemistry;Molecular Modelling;Nanosystems,en
@[email],Christopher Cramer,http://pollux.chem.umn.edu/Members/ccramer.html,Chemistry;Catalysis;Theoretical Chemistry;Physical Chemistry,en
@[email],Geoff Hutchison,https://hutchisonlab.org/,chemistry;computational chemistry;physical chemistry;open science;cheminformatics;opensource,en
@[email],Karnjit Parmar,https://denmarkgroup.web.illinois.edu/karnjit-parmar/,cheminformatics;Organic synthesis;materials;total synthesis,en
@[email],Chris Swain,https://www.linkedin.com/in/chrisswain/?originalSubdomain=uk,Drug discovery;medicinal chemistry;computational drug design;cheminfomatics;high-throughput screeing analysis,en
@[email],Girinath Pillai,https://www.giribio.in,drug discovery;machine learning,en
@[email],Jonathan Bisson,https://www.bjonnh.net/,Drug Discovery;Natural Products Chemistry;NMR/MS;Ontologies,en
@[email],Marco Foscato,https://www.uib.no/en/persons/Marco.Foscato,computational chemistry;In silico molecular exploration and design,en 
@[email],Lukas Friedrich,https://www.linkedin.com/in/lukas-friedrich91/?originalSubdomain=de,drug discovery;machine learning,en
